-- Merging decision tree log ---
provider#com.facebook.FacebookContentProvider
INJECTED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:71:9-74:35
	android:authorities
		INJECTED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:73:9-102
	android:exported
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:74:9-32
	android:name
		ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:72:9-60
manifest
ADDED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:1:1-93:12
INJECTED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:1:1-93:12
INJECTED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:1:1-93:12
INJECTED from E:\Me\IT_tasks\India\android\app\src\main\AndroidManifest.xml:1:1-93:12
MERGED from [:@react-native-community_cookies] E:\Me\IT_tasks\India\node_modules\@react-native-community\cookies\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-restart] E:\Me\IT_tasks\India\node_modules\react-native-restart\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-restart] E:\Me\IT_tasks\India\node_modules\react-native-restart\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] E:\Me\IT_tasks\India\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] E:\Me\IT_tasks\India\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:@react-native-community_geolocation] E:\Me\IT_tasks\India\node_modules\@react-native-community\geolocation\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:@react-native-community_geolocation] E:\Me\IT_tasks\India\node_modules\@react-native-community\geolocation\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-awesome-card-io] E:\Me\IT_tasks\India\node_modules\react-native-awesome-card-io\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-awesome-card-io] E:\Me\IT_tasks\India\node_modules\react-native-awesome-card-io\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:@react-native-community_netinfo] E:\Me\IT_tasks\India\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:@react-native-community_netinfo] E:\Me\IT_tasks\India\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-splash-screen] E:\Me\IT_tasks\India\node_modules\react-native-splash-screen\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-splash-screen] E:\Me\IT_tasks\India\node_modules\react-native-splash-screen\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] E:\Me\IT_tasks\India\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] E:\Me\IT_tasks\India\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] E:\Me\IT_tasks\India\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] E:\Me\IT_tasks\India\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] E:\Me\IT_tasks\India\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] E:\Me\IT_tasks\India\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] E:\Me\IT_tasks\India\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] E:\Me\IT_tasks\India\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:@react-native-community_async-storage] E:\Me\IT_tasks\India\node_modules\@react-native-community\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:@react-native-community_async-storage] E:\Me\IT_tasks\India\node_modules\@react-native-community\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:@sentry_react-native] E:\Me\IT_tasks\India\node_modules\@sentry\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:@sentry_react-native] E:\Me\IT_tasks\India\node_modules\@sentry\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-onesignal] E:\Me\IT_tasks\India\node_modules\react-native-onesignal\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-onesignal] E:\Me\IT_tasks\India\node_modules\react-native-onesignal\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\5e7c72b14f8806888b9539c91be565dd\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\5e7c72b14f8806888b9539c91be565dd\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [:react-native-firebase] E:\Me\IT_tasks\India\node_modules\react-native-firebase\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase] E:\Me\IT_tasks\India\node_modules\react-native-firebase\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:@react-native-community_toolbar-android] E:\Me\IT_tasks\India\node_modules\@react-native-community\toolbar-android\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:@react-native-community_toolbar-android] E:\Me\IT_tasks\India\node_modules\@react-native-community\toolbar-android\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-maps] E:\Me\IT_tasks\India\node_modules\react-native-maps\lib\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-maps] E:\Me\IT_tasks\India\node_modules\react-native-maps\lib\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-version-check] E:\Me\IT_tasks\India\node_modules\react-native-version-check\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-version-check] E:\Me\IT_tasks\India\node_modules\react-native-version-check\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.60.5] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\201c110d8548138c701cc847f638d40a\jetified-react-native-0.60.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.60.5] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\201c110d8548138c701cc847f638d40a\jetified-react-native-0.60.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b8b34f45f4efe182725182dde5ddcc3b\jetified-play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b8b34f45f4efe182725182dde5ddcc3b\jetified-play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:19.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\ff3c14f1a349beb8b5be74f537b0d93f\jetified-firebase-appindexing-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:19.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\ff3c14f1a349beb8b5be74f537b0d93f\jetified-firebase-appindexing-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\a9852313aa9b059000f4dda27e22ce62\jetified-play-services-auth-16.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\a9852313aa9b059000f4dda27e22ce62\jetified-play-services-auth-16.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\20d3c8740a5c5512b4f8f5a31e673701\jetified-play-services-iid-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\20d3c8740a5c5512b4f8f5a31e673701\jetified-play-services-iid-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:4:5-44
MERGED from [com.onesignal:OneSignal:3.13.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4d89a3e96880863a50480a1bf55abc6\jetified-OneSignal-3.13.2\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\cac16ba74956f891a2b4b5358cd27c78\jetified-play-services-auth-api-phone-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\cac16ba74956f891a2b4b5358cd27c78\jetified-play-services-auth-api-phone-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\caa2de63f46be3d12598474116c1282b\jetified-play-services-auth-base-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\caa2de63f46be3d12598474116c1282b\jetified-play-services-auth-base-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f588b7d557dcdbbcf247bfd8e5f22338\jetified-play-services-location-15.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f588b7d557dcdbbcf247bfd8e5f22338\jetified-play-services-location-15.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\8375c278bfe8f55fdb8219de3f5ce26b\jetified-firebase-messaging-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\8375c278bfe8f55fdb8219de3f5ce26b\jetified-firebase-messaging-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b7ccdcbc7e8aa3fb0362bb7c60a6021c\jetified-firebase-core-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b7ccdcbc7e8aa3fb0362bb7c60a6021c\jetified-firebase-core-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\005af5964986264bdb9faa6b330e1111\jetified-firebase-analytics-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\005af5964986264bdb9faa6b330e1111\jetified-firebase-analytics-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f01a806facdba102ba3e1ed7c7d17ef0\jetified-play-services-measurement-api-17.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f01a806facdba102ba3e1ed7c7d17ef0\jetified-play-services-measurement-api-17.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\2b32c04726f54ccef32a969a2d84ae4b\jetified-firebase-iid-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\2b32c04726f54ccef32a969a2d84ae4b\jetified-firebase-iid-20.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4deb56ed24f429e8e89971569dfe1fc\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e4deb56ed24f429e8e89971569dfe1fc\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c12a700f31b46a4735dbdafb279b13b1\jetified-play-services-base-17.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c12a700f31b46a4735dbdafb279b13b1\jetified-play-services-base-17.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-android-sdk:12.3.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e0efd8b7945b2fa98ae745262ad2b0a1\jetified-facebook-android-sdk-12.3.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:12.3.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e0efd8b7945b2fa98ae745262ad2b0a1\jetified-facebook-android-sdk-12.3.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:12.3.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\cbf853f1b42b9f49ef0fc0a1acd3d4fa\jetified-facebook-login-12.3.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:12.3.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\cbf853f1b42b9f49ef0fc0a1acd3d4fa\jetified-facebook-login-12.3.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:12.3.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c1899b4948f4017ff93005b7bea806b5\jetified-facebook-gamingservices-12.3.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:12.3.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c1899b4948f4017ff93005b7bea806b5\jetified-facebook-gamingservices-12.3.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:12.3.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\5da070f2cebce1fb5bf23d2edf2d4556\jetified-facebook-share-12.3.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:12.3.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\5da070f2cebce1fb5bf23d2edf2d4556\jetified-facebook-share-12.3.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:12.3.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0fa26532735baa5f47b3e0f80cde4dfb\jetified-facebook-common-12.3.0\AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:12.3.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0fa26532735baa5f47b3e0f80cde4dfb\jetified-facebook-common-12.3.0\AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-applinks:12.3.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\1676262e49979c6ef19d5cedcf624c06\jetified-facebook-applinks-12.3.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:12.3.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\1676262e49979c6ef19d5cedcf624c06\jetified-facebook-applinks-12.3.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:12.3.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f873c2699495011a7ed06da4b63d9959\jetified-facebook-messenger-12.3.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:12.3.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\f873c2699495011a7ed06da4b63d9959\jetified-facebook-messenger-12.3.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:12.3.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\72af8add5f39296b40aaec7fbdd240ba\jetified-facebook-core-12.3.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:12.3.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\72af8add5f39296b40aaec7fbdd240ba\jetified-facebook-core-12.3.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.fresco:fresco:2.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b3b8748531b85af9f8f80e413066a5c9\jetified-fresco-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\b3b8748531b85af9f8f80e413066a5c9\jetified-fresco-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\ff5b2d502fca4ab3a6d6748466af54c6\jetified-animated-gif-1.10.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\ff5b2d502fca4ab3a6d6748466af54c6\jetified-animated-gif-1.10.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\82f1d3a150a3ccbe3843289dc4d09563\material-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\82f1d3a150a3ccbe3843289dc4d09563\material-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\a250ef65759b2bc476e39d486e9d9d26\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\a250ef65759b2bc476e39d486e9d9d26\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\2dd7dab30ea9ca94cb0fcb80bf2245d8\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\2dd7dab30ea9ca94cb0fcb80bf2245d8\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
